TICKER;PRECO;DY;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO
NEWL11;93,55;11,10;0,80;307.671,15;4,77;;;236.517.865,90;1.855,00;Ativa;
ROOF11;0,00;0,00;;;27,23;;;75.694.412,29;33,00;Ativa;
SDIL11;84,61;8,83;0,84;1.298.213,60;0,39;-0,62;-3,85;643.428.354,87;50.332,00;Ativa;
VSHO11;82,89;4,98;0,82;61.323,30;2,38;;;212.490.694,80;1.963,00;Ativa;
BBPO11;89,29;13,72;0,93;2.299.292,05;4,80;-0,40;-13,51;1.526.344.263,71;65.170,00;Passiva;
EDFO11B;219,97;7,59;1,04;33.931,50;1,29;-7,83;-6,60;50.101.171,40;573,00;Passiva;
STRX11;8,52;4.925,72;0,05;;0,65;;;296.115.988,08;53,00;Passiva;
CXTL11;373,13;4,39;0,59;8.651,35;0,64;14,63;-10,07;34.049.481,78;704,00;Passiva;
BMII11;0,00;0,00;;;0,29;;;68.758.527,26;12,00;Ativa;
THRA11;138,50;34,75;14,52;53.642,50;140,47;90,73;8,98;14.050.683,35;2.084,00;Passiva;
XBXO11;0,00;0,00;;;4,93;;;294.701.259,40;1,00;Ativa;
XTED11;6,55;0,00;0,48;6.245,25;0,89;;-28,21;26.189.496,52;4.754,00;Ativa;
IFIE11;74,11;6,07;0,90;24.260,25;1,88;;;73.982.011,03;5.807,00;Passiva;
TRNT11;117,02;4,31;0,57;11.252,89;0,41;-15,40;-12,72;814.574.293,68;826,00;Passiva;
OUJP11;88,24;10,70;0,85;676.515,95;15,64;-3,60;-4,04;335.731.048,67;20.818,00;Ativa;
RECX11;90,00;5,94;1,02;12.593,74;6,04;;;17.476.772,13;432,00;Ativa;
BTAL11;92,55;4,87;0,90;962.824,40;16,60;;;612.337.743,99;12.186,00;Ativa;
RNGO11;56,60;8,29;0,56;146.133,85;1,80;-7,37;-11,73;271.301.134,06;15.821,00;Passiva;
LVBI11;97,51;6,78;0,85;2.096.506,75;7,91;;;1.350.783.017,73;38.255,00;Ativa;
TCPF11;1,26;1.242,06;0,01;;6,55;;;32.416.853,73;52,00;Ativa;
BICR11;98,35;4,13;0,99;705,94;20,88;;;49.651.973,04;574,00;Ativa;
ATSA11;98,97;0,00;1,00;1.556,87;1,06;;-0,33;172.593.204,98;255,00;Passiva;
LOFT11B;29,90;1,97;0,35;2.138,00;25,67;;;167.387.880,46;1,00;Ativa;
CPTS11;98,04;12,36;1,04;8.473.423,35;6,28;10,55;-1,59;2.427.021.347,40;120.287,00;Ativa;
RBCB11;19,00;0,00;;;;-15,04;-55,86;0,00;462,00;Ativa;
RBHY11;100,00;9,65;1,00;75.049,95;21,69;;;157.390.052,11;1.586,00;Ativa;
QAGR11;50,33;10,31;0,84;679.070,55;0,63;;;301.127.070,71;18.827,00;Ativa;
RBED11;127,40;9,70;0,85;173.620,65;4,44;-3,18;-5,92;303.735.320,76;12.016,00;Ativa;
RBLG11;97,00;5,03;0,90;5.314,67;2,72;;;69.312.980,95;95,00;Ativa;
AFCR11;104,43;12,67;1,02;397.984,35;18,05;;;154.887.871,20;2.935,00;Ativa;
SPAF11;0,00;0,00;;;5,02;;;11.328.431,99;1,00;Ativa;
RBVA11;99,24;11,13;0,88;1.145.922,25;0,24;1,11;-3,19;1.313.544.384,58;42.452,00;Ativa;
TORM13;666,41;13,70;0,35;666,00;71,27;;;68.738.427,34;275,00;Ativa;
NSLU11;218,81;10,14;1,02;210.959,65;1,96;4,14;-2,35;244.412.520,11;7.603,00;Passiva;
SPTW11;39,55;38,48;0,76;295.825,25;5,37;27,63;-18,74;93.337.126,32;19.983,00;Passiva;
BPML11;83,30;2,79;0,63;9.201,75;4,67;;;570.969.878,72;1.358,00;Passiva;
RBRY11;101,50;9,31;0,98;705.152,55;13,05;;;351.571.448,21;11.156,00;Ativa;
ALMI11;1.035,00;0,00;0,50;57.320,80;1,85;;-7,08;228.908.585,35;3.297,00;Passiva;
SPVJ11;0,00;0,00;;;8,84;;;593.591.883,14;27,00;Ativa;
TGAR11;119,91;11,80;0,93;3.506.855,05;20,39;10,63;-0,45;1.461.093.085,94;78.835,00;Ativa;
VSLH11;10,19;10,96;1,03;1.754.527,90;2,17;;;262.404.474,04;29.639,00;Ativa;
AQLL11;385,03;0,00;0,44;641,83;0,00;;;86.010.244,39;37,00;Ativa;
WTSP11B;50,00;4,90;0,63;1.080,00;1,84;-21,24;;79.016.416,25;200,00;Ativa;
VISC11;99,25;5,64;0,83;2.026.424,00;4,73;-10,23;-1,07;1.702.561.351,78;199.198,00;Ativa;
KNRE11;2,11;3,31;1,08;19.487,95;3,22;;-37,99;36.300.652,94;6.433,00;Ativa;
WPLZ11;66,00;0,76;0,64;17.563,40;1,23;11,04;-1,71;105.760.047,46;1.906,00;Passiva;
RBHG11;82,31;10,48;0,85;235.993,40;3,38;;;166.451.796,29;5.566,00;Ativa;
JSRE11;71,53;8,93;0,63;2.869.082,70;0,63;-3,45;-10,21;2.354.399.450,99;49.492,00;Ativa;
CBOP11;61,70;10,19;0,66;34.201,80;3,88;2,21;-4,99;131.913.758,56;3.828,00;Passiva;
PRSV11;131,50;0,00;0,55;5.029,29;6,93;28,92;-25,66;46.794.672,13;1.177,00;Passiva;
HPDP11;83,99;4,02;0,88;3.215,31;1,55;;;279.226.397,16;373,00;Passiva;
FMOF11;67,50;1,96;0,51;328,23;1,16;20,42;-7,75;66.988.515,33;346,00;Passiva;
MMPD11;0,00;0,00;;;51,91;;;51.874.905,30;48,00;Ativa;
SADI11;83,45;4,25;0,83;265.166,25;1,03;;;319.655.353,93;2.816,00;Ativa;
FATN11;101,23;7,68;1,01;37.681,70;9,75;;;81.235.705,53;340,00;Ativa;
MGIM11;0,00;0,00;;;14,16;;;35.080.870,60;43,00;Ativa;
TOUR11;65,00;206,27;0,09;165.000,35;8,84;;;100.828.208,28;514,00;Ativa;
HGRU11;112,00;7,68;0,95;4.091.154,55;1,10;1,35;3,30;2.163.602.469,79;145.639,00;Ativa;
KNIP11;100,73;13,87;1,02;8.708.456,10;8,48;18,95;-2,41;5.811.561.092,29;59.138,00;Ativa;
SFRO11;0,00;0,00;;;23,40;;;12.599.364,53;14,00;Passiva;
BMLC11;92,98;7,48;0,87;9.983,70;2,83;16,70;10,08;106.591.626,64;1.538,00;Ativa;
BLCA11;0,00;0,00;;;100,22;;;159.761.471,97;77,00;Ativa;
GTWR11;76,20;10,62;0,76;946.768,75;0,41;;;1.210.745.245,53;26.927,00;Ativa;
KINP11;13,95;7,31;1,78;5.655,26;10,59;;;56.060.784,99;512,00;Ativa;
VIDS11;0,00;0,00;;;1,19;;;49.286.244,22;516,00;Ativa;
MCHY11;120,00;2,18;1,20;362.638,27;1,50;;;354.104.192,56;5,00;--;
PQDP11;2.001,00;5,46;0,55;105.890,85;0,92;-13,95;-12,43;865.741.812,20;4.082,00;Passiva;
JPPA11;94,68;11,77;0,91;148.430,10;5,82;;;62.639.960,29;687,00;Ativa;
SJAU11;119,80;0,00;1,20;599,00;0,38;;;791.446.660,35;122,00;Passiva;
RCFF11;94,06;5,43;0,99;120,50;12,21;;;30.827.762,42;80,00;Ativa;
MINT11;91,98;0,00;0,77;18.448,71;19,59;;;62.566.906,35;64,00;Ativa;
GALG11;100,15;9,11;0,97;3.074.339,80;0,03;;;580.866.732,27;5.428,00;Ativa;
FINF11;0,00;0,00;;;0,25;;;91.882.134,04;4,00;Ativa;
FLCR11;101,99;8,19;1,01;241.942,70;13,33;;;50.371.156,87;380,00;Ativa;
HGIC11;106,99;5,40;1,02;56.407,61;0,05;;;24.446.514,95;216,00;Ativa;
BLMO11;26.004,50;0,00;1,00;147.358,67;6,45;;;98.403.990,71;91,00;Ativa;
LPLP11;0,00;0,00;;;0,80;;;54.968.018,04;2,00;Ativa;
VGHF11;9,78;9,20;1,04;1.282.027,85;1,21;;;155.268.515,70;18.337,00;Ativa;
DOMC11;439,00;0,00;3,96;;0,04;;-8,60;270.930.739,68;1.143,00;Ativa;
NAVT11;73,89;4,53;0,81;266.196,35;3,02;;;96.590.206,86;1.950,00;Ativa;
FLMA11;135,00;4,28;0,87;87.416,35;3,39;-12,46;3,99;214.871.186,14;21.132,00;Ativa;
IBFF11;62,92;8,57;0,82;124.968,65;7,38;;;51.124.674,16;5.186,00;Ativa;
HSRE11;97,50;5,32;1,00;6.163.273,38;1,97;;;828.392.155,08;47,00;Ativa;
ALZR11;109,78;6,21;1,01;919.796,05;16,73;-1,37;6,40;642.993.788,51;96.277,00;Ativa;
BREV11;95,00;6,14;0,90;18.571,55;1,05;;;101.686.256,15;83,00;Ativa;
ZIFI11;1.199,98;0,00;1,09;85.999,08;1,47;;;22.908.321,71;14,00;Ativa;
RBRF11;73,25;10,59;0,85;2.369.337,15;3,61;-3,94;-9,23;1.178.000.223,42;77.406,00;Ativa;
MOFF11;0,00;0,00;;;1,85;;;153.171.562,70;3,00;Ativa;
SBCL11;0,00;0,00;;;135,26;;;33.243.135,47;2,00;Ativa;
DAMT11B;1,42;0,00;1,60;508,13;0,03;;;106.298.503,77;51,00;Passiva;
BTSG11;0,00;0,00;;;0,19;;;75.516.222,78;53,00;Ativa;
QAMI11;93,25;7,25;1,01;24.424,16;2,00;;;74.062.458,69;650,00;Ativa;
MGLG11;83,37;2,68;0,85;57.963,42;4,31;;;112.790.091,71;1.096,00;Ativa;
URPR11;115,05;20,80;1,21;4.476.638,85;61,23;;;158.328.629,75;23.092,00;Ativa;
CXCO11;89,00;5,16;0,89;258.410,35;0,99;;;393.906.664,39;12.833,00;Ativa;
SEQR11;80,05;6,79;0,77;150.476,85;3,29;;;168.059.853,13;1.643,00;Ativa;
PRTS11;117,70;0,00;1.681,43;;26,15;;;3.733.429,97;11,00;Ativa;
NVHO11;12,25;8,46;0,99;2.478,00;1,07;11,19;-27,74;514.160.788,39;2.534,00;Ativa;
QIRI11;99,17;7,36;1,11;945,67;2,53;;;13.449.397,72;162,00;Passiva;
HGCR11;104,30;9,05;1,02;2.014.337,35;1,37;1,08;-2,13;1.271.227.911,85;60.119,00;Ativa;
PLCR11;88,16;11,42;0,94;499.019,95;12,95;;;196.925.565,21;8.877,00;Ativa;
CNES11;36,40;4,44;0,42;8.915,55;5,78;-5,48;-20,64;257.225.669,98;2.351,00;Passiva;
FVPQ11;112,95;4,26;0,58;89.638,65;3,90;-13,62;-23,27;549.310.303,01;4.782,00;Passiva;
CPFF11;75,50;12,20;0,96;926.833,50;8,02;;;427.648.614,88;13.184,00;Ativa;
RRCI11;79,96;9,67;0,82;98.088,15;1,41;;;46.947.341,58;2.075,00;Ativa;
VTPL11;0,00;0,00;;;0,20;;;113.776.203,43;54,00;Passiva;
VVPR11;93,05;8,69;0,90;61.241,65;1,31;;;238.144.920,30;1.442,00;Ativa;
MAXR11;86,01;9,24;0,73;91.555,95;1,13;-9,25;-5,23;132.488.311,69;3.701,00;Passiva;
LKDV11;0,00;0,00;;;17,59;;;43.450.037,47;57,00;Ativa;
MORE11;79,83;10,51;0,86;942.098,90;3,55;;;216.136.581,71;10.505,00;Ativa;
SHDP11B;0,00;0,00;;;1,05;-13,71;;2.152.426.974,87;3,00;Passiva;
SHOP11;100,00;0,00;1,75;;1,26;;;84.421.175,73;12,00;Ativa;
HSML11;76,80;6,56;0,81;1.868.896,85;1,78;;;1.500.798.823,72;119.262,00;Ativa;
VIFI11;74,60;9,88;0,81;272.923,05;3,11;;;258.089.529,92;5.732,00;Ativa;
FPNG11;0,00;0,00;;;1,18;-10,68;;165.313.134,42;50,00;Ativa;
VOTS11;80,79;7,30;0,82;2.453,00;1,58;4,96;-3,89;81.570.943,51;304,00;Ativa;
PNPR11;0,00;0,00;;;8,99;;;56.779.709,32;13,00;Ativa;
LASC11;95,27;5,99;0,93;60.969,00;0,66;;;258.697.121,39;155,00;Ativa;
KNHY11;103,00;14,00;1,05;2.655.666,50;16,27;21,85;-0,80;1.399.134.770,47;9.227,00;Ativa;
HCHG11;93,98;3,09;0,99;20.177,00;3,42;;;114.331.186,97;279,00;Ativa;
XPCI11;95,49;11,13;1,00;2.369.541,15;9,05;;;628.083.893,83;46.584,00;Ativa;
HUSC11;117,91;7,63;0,90;3.715,80;0,99;;;103.632.412,85;736,00;Passiva;
AIEC11;73,53;10,34;0,73;728.306,70;5,13;;;485.070.676,94;4.060,00;Ativa;
HLOG11;101,99;7,53;0,89;51.380,00;1,23;;;485.212.436,42;3.921,00;Ativa;
RMAI11;34,72;1,50;0,31;13.425,21;0,04;;;270.930.739,68;1.143,00;Ativa;
PATC11;62,90;5,85;0,74;204.576,00;1,28;;;297.461.072,36;11.926,00;Ativa;
EQIN11;91,50;11,78;0,97;446.515,90;4,95;-35,93;;135.793.280,13;7.149,00;Ativa;
MGHT11;91,00;8,10;0,93;9.454,85;10,49;;;129.005.818,48;570,00;Ativa;
BCIA11;80,75;9,56;0,77;514.052,90;1,04;-7,64;-8,38;388.188.731,09;14.708,00;Ativa;
HSAF11;89,75;12,17;0,94;489.825,30;2,36;;;168.879.974,73;4.591,00;Ativa;
TRXB11;120,30;7,92;1,17;3.617.541,53;3,40;;;256.312.938,34;150,00;Passiva;
BLCP11;82,75;9,06;0,81;98.287,95;3,02;;;196.695.447,70;214,00;Ativa;
TSER11;101,99;4,93;1,05;1.908.267,33;2,44;;;117.322.508,82;17,00;Ativa;
OURE11;88,05;10,85;0,91;142.845,95;10,81;9,34;-0,72;83.308.960,59;4.266,00;Ativa;
SHPH11;820,00;4,01;0,99;75.960,00;0,72;-7,58;-5,12;502.782.579,31;3.044,00;Passiva;
CRFF11;69,44;8,09;0,79;33.880,70;0,64;;;60.371.437,22;1.845,00;Ativa;
EGYR11;3,90;0,00;0,31;20.081,28;0,02;;;93.189.653,95;26,00;Passiva;
VTVI11;0,00;0,00;;;11,47;;;67.787.942,93;1,00;Ativa;
GESE11B;1.520,00;8,44;0,92;;1,30;;;86.138.674,67;55,00;Passiva;
HREC11;96,92;10,73;1,03;12.260,79;0,96;;;268.722.307,16;334,00;Ativa;
VXXV11;845,00;0,00;1,52;17.763.283,75;7,45;;;28.901.721,91;6,00;Ativa;
CFHI11;0,00;0,00;;;58,06;;;80.568.851,34;53,00;Ativa;
DVFF11;93,49;1,50;1,01;76.272,10;3,87;;;101.498.148,44;344,00;Ativa;
BCRI11;107,36;13,22;1,01;1.119.712,90;12,41;10,49;-0,20;662.178.769,04;44.939,00;Ativa;
GSFI11;4,16;0,00;0,31;42.643,30;20,68;;;907.019.849,19;5.812,00;Ativa;
VILG11;99,75;7,06;0,88;3.267.959,80;5,26;;;1.708.615.548,48;142.898,00;Ativa;
SNCI11;100,08;0,78;0,99;824.461,75;0,94;;;97.184.512,91;81,00;Ativa;
RELG11;79,86;9,51;0,83;170.418,00;0,13;;;127.907.984,74;4.058,00;Ativa;
IFID11;82,96;7,69;0,93;51.614,20;0,62;;;66.519.681,46;2.204,00;Passiva;
PATB11;0,00;0,00;;;3,56;;;558.296.280,06;59,00;Ativa;
HGLG11;164,79;8,57;1,11;5.451.434,75;14,05;15,97;7,55;3.151.358.842,72;297.812,00;Ativa;
CXCE11B;49,52;20,77;0,61;162.109,15;5,90;3,14;-16,68;139.210.378,11;3.848,00;Passiva;
VSEC11;65,32;11,46;0,66;6.703,21;34,40;;;6.231.598,79;72,00;Ativa;
OULG11;56,60;11,12;0,61;130.646,25;2,12;;;230.513.211,34;6.930,00;Ativa;
MATV11;109,98;0,00;1,12;85.739,00;25,97;;;34.016.049,91;150,00;Ativa;
GCRI11;98,72;9,13;0,97;369.326,85;6,41;;;101.291.535,86;1.007,00;Ativa;
SFND11;83,07;6,63;4,64;;13,33;114,52;;17.573.170,51;54,00;Passiva;
VTXI11;0,00;0,00;;;21,04;;;3.333.042,99;2,00;Ativa;
FEXC11;86,84;9,92;0,93;931.276,70;11,65;-0,58;-8,21;570.507.578,19;16.978,00;Ativa;
MTOF11;0,00;0,00;;;1,36;;;164.748.043,09;3,00;Ativa;
RBRP11;71,60;7,67;0,84;1.473.378,10;2,05;2,45;-7,34;1.039.528.286,23;91.240,00;Ativa;
BBRC11;98,94;10,95;0,87;141.442,30;4,50;-0,97;-11,53;180.306.764,82;8.724,00;Passiva;
RBRD11;48,58;1,73;0,67;100.997,80;3,54;-22,69;-16,66;133.408.409,27;11.356,00;Passiva;
HABT11;114,70;16,61;1,18;3.985.778,90;7,44;;;525.875.060,10;38.608,00;Ativa;
XPIN11;87,50;8,59;0,79;754.889,75;7,88;-3,93;-8,44;732.471.149,48;51.940,00;Ativa;
CYCR11;0,00;0,00;;;5,74;;;50.807.846,95;16,00;Ativa;
BRHT11B;86,80;0,00;1,06;;1,63;;;151.087.144,52;11,00;--;
PRZS11;0,00;0,00;;;0,04;;;55.885.666,80;20,00;Ativa;
VRTA11;106,85;11,00;1,09;1.612.083,60;5,75;1,19;-1,61;979.552.050,24;92.315,00;Ativa;
IBCR11;98,60;4,16;1,01;100.599,47;5,93;;;78.635.584,10;366,00;Ativa;
XPSF11;78,40;11,42;0,88;850.419,10;0,31;;;387.643.343,82;20.063,00;Ativa;
TFOF11;138,00;0,00;1,14;;13,36;29,98;4,77;103.080.374,68;3.278,00;Ativa;
BCFF11;69,44;8,87;0,87;2.916.108,90;7,29;-1,88;-5,63;2.017.441.964,56;287.707,00;Ativa;
OUFF11;67,00;11,61;0,83;194.912,50;1,88;;;147.265.031,78;8.837,00;Ativa;
VPSI11;0,00;0,00;;;0,65;-9,87;;148.006.486,50;56,00;Passiva;
VTRT11;0,00;0,00;;;20,14;;;1.030.654.046,20;499,00;Ativa;
IRDM11;109,18;13,43;1,13;7.304.817,45;3,99;13,84;4,74;2.715.119.232,83;193.835,00;Ativa;
KFOF11;80,37;8,57;0,84;452.623,55;1,78;3,75;;432.068.398,88;7.633,00;Ativa;
HBCR11;110,00;8,14;1,20;296.458,20;7,70;;;25.188.504,70;13,00;Ativa;
VGIP11;99,27;13,38;1,04;2.007.592,00;4,09;;;701.479.370,60;42.280,00;Ativa;
RNDP11;640,00;7,53;0,84;701.482,84;9,86;-7,14;-12,37;82.031.902,99;855,00;Ativa;
HTMX11;97,75;0,00;0,75;173.721,45;0,94;8,60;-9,30;163.647.743,98;24.158,00;Ativa;
KISU11;7,56;8,90;0,82;1.393.911,50;9,21;;;408.492.308,57;42.775,00;Ativa;
RECT11;68,76;10,84;0,74;1.031.435,85;8,14;;;759.125.513,02;80.239,00;Ativa;
DRIT11B;95,50;3,82;0,73;1.353,06;0,75;-18,29;-8,23;60.758.655,61;337,00;Ativa;
BNFS11;122,45;10,53;1,18;42.177,85;4,85;7,76;-0,95;72.884.567,41;3.423,00;Ativa;
EVBI11;97,00;5,94;0,96;495.706,12;2,86;;;109.927.362,45;143,00;Ativa;
